   Compiling mechanic-physics v0.1.0 (/Users/jens/repos/mechanic/crates/mechanic-physics)
test response::tests::coupling_to_a_clamped_contact_cannot_falsely_converge ... ok
test response::tests::duplicate_loop_rows_preserve_response_and_inconsistent_rows_fail ... ok
test joint_machine::tests::undamped_spring_oscillation_converges_without_artificial_decay ... ok
test response::newton::tests::local_pivoted_factor_preserves_a_nonsymmetric_response_and_singular_rows ... ok
test response::tests::friction_impulse_obeys_the_circular_coulomb_bound ... ok
test response::tests::impulse_at_light_wheel_accelerates_the_coupled_chassis ... ok
test response::tests::large_contact_sets_use_implicit_response_and_repeat_exactly ... ok
test response::tests::rolling_resistance_obeys_the_normal_load_radius_bound_and_dissipates_spin ... ok
test response::tests::static_breakaway_reuses_response_and_cannot_pass_an_exhausted_solve ... ok
test response::tests::static_support_and_initial_sliding_use_distinct_physical_friction_limits ... ok
test response::tests::unilateral_support_cannot_pull_a_separating_body ... ok
test response::tests::nearly_coincident_supports_transfer_load_to_the_outer_contact ... ok
test response::tests::warm_impulses_reuse_an_implicit_response_and_are_revalidated_for_new_targets ... ok
test terrain_contacts::penetration::tests::a_separated_body_below_a_finite_surface_does_not_get_a_penetration_hold ... ok
test response::tests::large_generalized_systems_keep_dense_and_krylov_storage_bounded ... ok
test joint_machine::tests::nonlinear_midpoint_rotation_converges_to_the_rk4_free_motion_reference ... ok
test terrain_contacts::penetration::tests::motion_below_a_finite_surface_is_certified_after_subdivision ... ok
test terrain_contacts::penetration::tests::stationary_existing_support_is_bounded_without_ignoring_its_triangles ... ok
test terrain_contacts::sweep::tests::articulated_full_turn_finds_a_finite_impact_between_clear_endpoint_poses ... ok
test terrain_contacts::sweep::tests::exact_linear_sweep_handles_fast_translation_and_finite_holes ... ok
test terrain_contacts::sweep::tests::near_separated_parallel_motion_does_not_invent_a_first_impact ... ok
test terrain_contacts::penetration::tests::finite_holes_and_origin_rebases_preserve_supported_path_results ... ok
test terrain_contacts::sweep::tests::sweep_rejects_a_different_topology_and_preserves_origin_rebased_impact_time ... ok
test terrain_contacts::tests::changed_active_groups_and_materials_invalidate_only_changed_chunk_features ... ok
test terrain_contacts::tests::coplanar_triangle_seam_reduces_to_four_supports_without_changing_materials ... ok
test terrain_contacts::penetration::tests::sliding_support_subdivides_and_exhaustion_never_claims_clearance ... ok
test terrain_contacts::tests::finite_manifold_restitution_uses_impact_speed_without_penetration_bounce ... ok
test terrain_contacts::tests::near_terrain_contacts_report_positive_gaps_and_survive_origin_rebasing ... ok
test terrain_contacts::tests::malformed_publication_preserves_the_previous_collision_scene ... ok
test terrain_contacts::tests::origin_rebase_preserves_physical_support_and_feature_identity ... ok
test joint_machine::tests::refreshed_terrain_manifolds_hold_a_free_body_without_velocity_or_pose_drift ... ok
test terrain_contacts::tests::small_finite_triangles_remain_collidable_and_nonfinite_query_bounds_fail ... ok
test terrain_contacts::tests::real_manifold_impulses_support_the_coupled_body_without_spurious_spin ... ok
test terrain_contacts::penetration::tests::full_rotation_rejects_penetration_hidden_at_start_midpoint_and_end ... ok
test terrain_contacts::tests::generated_chunk_bvh_queries_match_direct_finite_triangle_queries ... ok
test joint_machine::tests::terrain_support_and_suspension_share_the_implicit_force_response ... ok
test joint_machine::tests::terrain_ticks::saved_car::saved_car_cold_drop_resolves_its_first_impact_before_publication ... ok
test joint_machine::tests::terrain_ticks::saved_car::saved_car_first_supported_tick_repeats_with_authored_drives_and_suspension ... ok
test joint_machine::tests::terrain_ticks::supported_ticks_validate_motion_before_publication_and_repeat_at_each_substep_policy ... ok
test joint_machine::tests::terrain_ticks::saved_car::saved_car_sustained_support_repeats_at_each_substep_policy ... ok

test result: ok. 96 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 28.74s

   Doc-tests mechanic_physics

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

