   Compiling mechanic-physics v0.1.0 (/Users/jens/repos/mechanic/crates/mechanic-physics)
test drive::tests::state_lookup_by_key_finds_the_bound_state ... ok
test frame::tests::missing_edit_frame_does_not_change_active_grid ... ok
test frame::tests::overlapping_local_regions_keep_independent_frame_membership ... ok
test frame::tests::tool_view_round_trip_preserves_local_poses_and_bearing_geometry ... ok
test gearbox::tests::defaults_grow_to_eighteen_strictly_descending_gears ... ok
test edit::tests::part_delta_distinguishes_added_removed_and_modified ... ok
test gearbox::tests::gas_divider_accepts_both_extremes ... ok
test edit::tests::reframing_invalidates_only_changed_parts_and_their_owned_regions ... ok
test gearbox::tests::gas_transmissions_keep_a_low_forward_gear_after_reverse ... ok
test gearbox::tests::growing_an_edited_two_gear_box_preserves_both_ratios_and_order ... ok
test geometry::tests::authored_parts_keep_their_fixed_grid_envelopes ... ok
test geometry::tests::construction_material_property_rows_are_exact ... ok
test geometry::tests::cylinder_dimensions_validate_defaults_bounds_wall_and_length_grid ... ok
test geometry::tests::dimension_link_has_a_fixed_two_by_one_by_one_block_envelope ... ok
test geometry::tests::half_grid_pose_preserves_eighth_metre_centres_in_both_directions ... ok
test geometry::tests::nominal_block_compliance_uses_the_construction_scale ... ok
test geometry::tests::one_centimetre_positions_round_trip_exactly_across_zero ... ok
test geometry::tests::ordinary_part_specs_default_to_steel_and_accept_an_explicit_material ... ok
test geometry::tests::pipe_bend_dimensions_enforce_grid_radius_and_outer_diameter_clearance ... ok
test geometry::tests::pipe_bend_exposes_only_its_two_tangent_annular_ends ... ok
test geometry::tests::pose_preserves_fine_position_ticks_in_both_directions ... ok
test geometry::tests::rejects_dimensions_outside_builder_range ... ok
test geometry::tests::rotates_face_orientation_in_quarter_turns ... ok
test geometry::tests::snaps_world_coordinates_to_quarter_metre_grid ... ok
test graph::tests::a_region_refuses_an_area_with_a_hole ... ok
test graph::tests::a_region_refuses_to_hold_only_part_of_a_block ... ok
test graph::tests::a_cage_move_that_would_invert_a_cell_is_rejected_and_changes_nothing ... ok
test graph::tests::a_region_refuses_overlapping_another ... ok
test graph::tests::a_region_refuses_mixed_materials ... ok
test graph::tests::a_fresh_region_has_eight_cage_vertices ... ok
test graph::tests::a_region_can_span_a_whole_run_of_welded_blocks ... ok
test graph::tests::a_cage_vertex_cannot_leave_the_regions_bounding_box ... ok
test graph::tests::a_region_requires_one_appearance_and_painting_it_updates_every_member ... ok
test graph::tests::authored_machine_parts_reject_appearance_edits ... ok
test graph::tests::bearing_axis_and_anchor_are_derived_geometry ... ok
test graph::tests::bearing_dimensions_validate_defaults_bounds_and_ring_gap ... ok
test graph::tests::bearing_spec_defaults_and_accepts_custom_dimensions ... ok
test graph::tests::bearing_does_not_attach_to_a_face_entirely_inside_its_hole ... ok
test graph::tests::connections_can_be_deleted_independently ... ok
test graph::tests::collapsing_an_edge_into_a_wedge_is_accepted ... ok
test graph::tests::control_block_exposes_cuboid_faces_and_reprogrammable_wires ... ok
test graph::tests::cylinder_sector_end_connects_only_through_retained_material ... ok
test graph::tests::deleting_a_bearings_support_part_also_drops_its_drive_wire ... ok
test graph::tests::deleting_a_block_deletes_the_region_it_belonged_to ... ok
test graph::tests::deleting_a_controller_or_bearing_cascades_its_drive_links ... ok
test graph::tests::deleting_upstream_transmission_parts_cascades_downstream ... ok
test graph::tests::deletion_cascades_connections_and_invalidates_old_handle ... ok
test graph::tests::dimension_link_ids_are_unique_and_queryable ... ok
test graph::tests::drive_link_requires_a_controller_part_and_an_undriven_bearing ... ok
test graph::tests::failed_command_is_transactional ... ok
test graph::tests::gearbox_edits_validate_physical_gear_count_and_are_transactional ... ok
test graph::tests::input_routes_are_typed_cardinal_and_cascade_with_the_seat ... ok
test graph::tests::graph_stores_generalized_parts_and_rejects_cylinder_walls_as_faces ... ok
test graph::tests::mixed_welds_require_positive_annular_material_overlap ... ok
test graph::tests::oversized_bearing_can_attach_to_an_offset_face_covered_by_its_ring ... ok
test graph::tests::reversed_wire_flips_the_programmed_direction ... ok
test graph::tests::rigid_links_validate_distinct_parts_and_cascade_on_deletion ... ok
test graph::tests::same_type_stack_mismatch_is_visible_and_blocks_compile_only ... ok
test graph::tests::structural_blocks_do_not_bridge_controller_actuator_modules ... ok
test graph::tests::structural_component_crosses_every_joint_and_partitions_cleanly ... ok
test graph::tests::suspension_cannot_receive_a_controller_motor_assignment ... ok
test graph::tests::five_centimetre_fillet_revalidates_a_welded_tangent_chain ... ok
test graph::tests::suspension_shared_mounts_compile_once_and_live_edits_preserve_attachment_ids ... ok
test graph::tests::suspension_attachment_rejects_bad_axes_support_spacing_and_conflicting_specs ... ok
test graph::tests::transmission_attachment_is_atomic_and_protects_its_weld ... ok
test graph::tests::weld_requires_touching_opposed_faces ... ok
test graph::tests::subdividing_inserts_a_whole_plane_without_moving_the_surface ... ok
test graph::tests::transmissions_form_one_inherited_seventeen_block_chain ... ok
test id::tests::stale_handle_does_not_alias_reused_slot ... ok
test linear::tests::default_carriage_is_130_mm_wide_with_850_mm_travel ... ok
test linear::tests::all_mounting_orientations_preserve_flush_attachment_planes ... ok
test linear::tests::deleting_either_attachment_removes_its_linear_joint ... ok
test linear::tests::duplicate_linear_rows_share_one_physical_coordinate ... ok
test linear::tests::invalid_and_off_grid_dimensions_are_rejected ... ok
test graph::tests::shape_features_add_adjust_remove_and_reject_invalid_amounts_atomically ... ok
test linear::tests::linear_drive_insertion_rejects_rotational_units_and_overextended_limits ... ok
test linear::tests::a_carriage_cannot_attach_on_a_second_face ... ok
test linear::tests::live_compiled_rows_reject_mismatched_target_units ... ok
test linear::tests::maximum_rail_can_overhang_a_single_support_block ... ok
test linear::tests::live_linear_reprogramming_rejects_unit_changes_and_preserves_the_previous_row ... ok
test linear::tests::rotational_joints_reject_linear_programs_and_limits ... ok
test linear::tests::one_engine_shares_linear_force_and_gearing_preserves_output_power ... ok
test linear::tests::transmission_conversion_conserves_power ... ok
test linear::tests::attached_and_unattached_linear_sockets_survive_creation_transforms ... ok
test linear_geometry::tests::exterior_faces_and_recessed_fixings_have_outward_winding ... ok
test linear::tests::transformed_linear_creation_preserves_frame_face_and_dimensions ... ok
test graph::tests::welded_block_solid_accepts_treatments_past_one_block ... ok
test linear_geometry::tests::extreme_and_default_meshes_preserve_bounds_winding_and_finishes ... ok
test shape::tests::a_single_displaced_corner_shapes_only_its_own_cell ... ok
test shape::tests::an_undisplaced_cage_covers_itself_with_one_box ... ok
test shape::tests::a_sheared_cell_fuses_to_one_piece_with_three_face_normals ... ok
test shape::tests::a_shaped_cages_decomposition_is_a_closed_surface ... ok
test linear_geometry::tests::snapped_outer_faces_keep_original_inner_clearance ... ok
test shape::tests::an_unshaped_part_compiles_to_exactly_one_cuboid_piece ... ok
test shape::tests::every_reference_tetrahedron_is_positively_oriented ... ok
test shape::tests::collapsing_an_edge_culls_degenerate_tetrahedra_and_makes_a_wedge ... ok
test shape::tests::every_convex_piece_stays_within_the_declared_caps ... ok
test shape::tests::cells_sharing_an_in_plane_displaced_node_cover_the_shared_face_identically ... ok
test shape::tests::swapping_two_neighbouring_corners_is_an_inversion ... ok
test shape::tests::cells_sharing_an_out_of_plane_displaced_node_cover_the_shared_face_identically ... ok
test solid::tests::concave_region_edges_are_not_offered_as_subtractive_fillet_targets ... ok
test solid::tests::cuboid_boundary_has_six_patches_and_twelve_logical_edges ... ok
test linear::tests::every_supported_dimension_survives_serialization ... ok
test solid::tests::chamfer_replaces_one_edge_with_a_generated_patch ... ok
test solid::tests::cuboid_treatments_accept_a_full_block_amount_but_not_more ... ok
test solid::tests::fillet_chords_end_at_the_exact_face_tangencies ... ok
test solid::tests::cylinder_rims_are_closed_logical_chains_not_tessellation_edges ... ok
test solid::tests::cuboid_fillet_accepts_sub_block_radii_in_five_centimetre_steps ... ok
test linear::tests::top_and_side_attachments_compile_in_every_cardinal_orientation ... ok
test solid::tests::five_centimetre_fillet_is_available_on_a_generated_chamfer_edge ... ok
test compile::tests::region_inertia_matches_numerical_integration_of_the_same_pieces ... ok
test solid::tests::larger_cuboids_accept_fillets_and_chamfers_past_one_block ... ok
test solid::tests::larger_regions_accept_fillets_and_chamfers_past_one_block ... ok
test solid::tests::one_logical_edge_does_not_join_matching_edges_on_separate_cells ... ok
test solid::tests::shaped_region_boundary_excludes_internal_convex_decomposition_faces ... ok
test solid::tests::cylinder_fillet_tangencies_are_not_selectable_edges ... ok
test suspension::tests::bump_contact_uses_gland_and_integrated_force_matches_energy ... ok
test suspension::tests::complete_collars_constrain_insertion_in_both_orders ... ok
test solid::tests::region_fillets_accept_a_full_block_radius ... ok
test solid::tests::five_centimetre_fillet_is_available_on_a_sloped_region ... ok
test suspension::tests::guide_reference_springs_match_rate_solid_height_and_travel ... ok
test suspension::tests::independent_shock_contains_its_shaft_throughout_stroke ... ok
test suspension::tests::invalid_inputs_cannot_enter_through_constructors_or_deserialization ... ok
test suspension::tests::persisted_mount_geometry_and_spacing_are_validated ... ok
test suspension::tests::preload_adds_force_and_starting_compression_only_changes_pose ... ok
test suspension::tests::removal_and_round_trip_preserve_independent_inputs ... ok
test suspension::tests::replacement_rejects_attached_spacing_edits_but_allows_preload ... ok
test suspension::tests::removing_components_preserves_installed_hardware_and_compressed_spacing ... ok
test solid::tests::pipe_bend_generator_is_manifold_for_solid_and_hollow_profiles ... ok
test solid::tests::hollow_sector_curved_rims_and_axial_cut_edges_accept_treatments ... ok
test suspension_geometry::tests::upper_plate_fixings_are_visible_above_outside_mount_face ... ok
test suspension_geometry::tests::standalone_parts_and_shared_plates_have_correct_owners ... ok
test weld::tests::all_feature_pairs_oppose_normals_and_keep_the_seed ... ok
test suspension_geometry::tests::cached_deformation_preserves_topology_and_rigid_body_and_shaft_lengths ... ok
test solid::tests::three_incident_fillet_edges_round_their_shared_corner ... ok
test weld::tests::edge_alignment_skips_rotations_that_break_collinearity ... ok
test solid::tests::chamfered_cylinder_rim_produces_two_treatable_closed_chains ... ok
test weld::tests::cube_edges_and_real_corners_resolve_against_adjacent_surfaces ... ok
test weld::tests::exact_contact_and_adjacent_material_contain_a_square ... ok
test suspension_geometry::tests::both_orientations_have_outward_winding_and_finite_normals ... ok
test weld::tests::finite_edges_and_vertex_incidence_are_preserved_in_both_orders ... ok
test weld::tests::default_assembly_obstructions_and_terrain_anchors_reject_transactionally ... ok
test weld::tests::invalid_material_cannot_supply_missing_contact ... ok
test weld::tests::cylinder_ends_are_selectable_but_curved_rims_and_tessellation_vertices_are_not ... ok
test weld::tests::sloped_mating_faces_use_one_rigid_transform ... ok
test weld::tests::switching_snap_increment_does_not_move_a_stationary_pointer ... ok
test weld::tests::topology_picks_reject_stale_revisions_and_nonincident_faces ... ok
test weld::tests::placement_moves_first_assembly_and_preserves_joint_defaults_and_destination ... ok
test weld::tests::narrow_disconnected_and_holed_contacts_are_rejected ... ok
test weld::tests::a_cylinder_end_weld_uses_the_entire_annulus_and_keeps_the_hole ... ok
test creation::tests::nested_cylinder_features_round_trip_and_compile_under_current_format ... ok
test solid::tests::solid_and_hollow_cylinder_rims_accept_five_centimetre_treatments ... ok

test result: ok. 279 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running unittests src/lib.rs (target/debug/deps/mechanic_physics-ced37d44e4e3378f)

running 189 tests
test free_motion::tests::authored_drive_and_loop_constraints_cannot_be_silently_ignored ... ok
test free_motion::tests::impulse_at_a_child_accelerates_the_whole_machine_with_correct_total_momentum ... ok
test free_motion::tests::rejected_commands_and_failed_numerics_preserve_the_last_snapshot ... ok
test free_motion::tests::off_centre_impulse_changes_momentum_once_independent_of_substeps ... ok
test free_motion::tests::free_fall_matches_ballistic_motion_at_the_external_clock ... ok
test joint_machine::tests::a_joint_limit_activates_at_arrival_and_then_advances_with_coupled_velocity ... ok
test joint_machine::impact::tests::contact_impulse_respects_an_active_joint_stop_and_back_drives_the_root ... ok
test joint_machine::impact::tests::impact_applies_restitution_once_without_moving_or_biasing_penetration ... ok
test free_motion::tests::principal_axis_spin_matches_the_analytic_orientation ... ok
test joint_machine::impact::tests::failed_instantaneous_solve_preserves_all_physical_state ... ok
test free_motion::tests::anchored_tree_keeps_its_root_fixed_while_joint_motion_evolves ... ok
test joint_machine::tests::hard_stop_reacts_against_a_stalled_drive_without_consuming_its_budget ... ok
test joint_machine::tests::failed_tick_and_drive_change_are_rolled_back_then_can_be_retried ... ok
test joint_machine::tests::motor_budget_accelerates_rotor_and_back_drives_the_floating_mount ... ok
test joint_machine::tests::implicit_spring_and_asymmetric_damping_match_the_scalar_midpoint_solution ... ok
test joint_machine::tests::progressive_rubber_and_damping_satisfy_the_actual_midpoint_force_equation ... ok
test joint_machine::tests::nonlinear_retry_restarts_the_same_tick_without_duplicating_impulses ... ok
test joint_machine::tests::speed_torque_curve_fades_acceleration_but_keeps_braking_effort ... ok
test free_motion::tests::repeated_fixed_input_ticks_have_identical_completed_hashes ... ok
test joint_machine::tests::coupled_surface_substeps_hold_static_load_and_apply_kinetic_deceleration ... ok
test joint_machine::tests::terrain_ticks::body_contacts::a_sliding_box_pushes_a_floating_box_without_passing_through_it ... ok
test joint_machine::tests::loaded_spring_reaches_the_authored_equilibrium_with_preload ... ok
test joint_machine::tests::terrain_ticks::changed_supporting_terrain_or_wrong_topology_cannot_publish_an_invalid_tick ... ok
test joint_machine::tests::terrain_ticks::body_contacts::boxes_stacked_a_hair_apart_keep_ticking_while_they_glide_together ... ok
test free_motion::tests::asymmetric_free_rotation_converges_to_conserved_angular_momentum_and_energy ... ok
test joint_machine::tests::terrain_ticks::contact_semantics::a_box_that_returns_within_one_tick_stops_on_the_surface ... ok
test free_motion::tests::floating_tree_conserves_momentum_and_keeps_exact_joint_anchors_and_axes ... ok
test joint_machine::tests::terrain_ticks::contact_semantics::a_separating_box_leaves_without_a_contact_impulse ... ok
test joint_machine::tests::terrain_ticks::contact_semantics::a_settled_box_is_at_rest_in_velocity_when_every_arrival_is_resolved ... ok
test joint_machine::tests::refreshed_terrain_manifolds_hold_a_free_body_without_velocity_or_pose_drift ... ok
test joint_machine::tests::nonlinear_midpoint_rotation_converges_to_the_rk4_free_motion_reference ... ok
test joint_machine::tests::terrain_ticks::contact_semantics::a_settled_box_stays_within_the_activation_window ... ok
test joint_machine::tests::terrain_ticks::contact_semantics::an_impact_above_the_threshold_rebounds_at_the_material_restitution ... ok
test joint_machine::tests::terrain_ticks::contact_semantics::a_long_multi_collider_body_settles_on_a_redundant_manifold ... ok
test joint_machine::tests::terrain_ticks::failed_terrain_path_retries_match_direct_quality_and_consume_impulse_once ... ok
test joint_machine::tests::terrain_ticks::final_terrain_failure_retains_completed_state_and_does_not_consume_a_command ... ok
test joint_machine::tests::terrain_ticks::contact_semantics::an_impact_below_the_threshold_stops_dead_for_every_substep_policy ... ok
test joint_machine::tests::terrain_ticks::first_impacts::a_fast_drop_through_a_finite_hole_does_not_activate_a_ghost_surface ... ok
test joint_machine::tests::terrain_ticks::first_impacts::a_rotating_cube_reaches_a_real_finite_edge_before_applying_impact ... ok
test joint_machine::tests::terrain_ticks::first_impacts::an_initial_touching_impact_bounces_once_then_advances_with_outgoing_velocity ... ok
test joint_machine::tests::terrain_ticks::first_impacts::existing_floor_support_does_not_hide_a_new_finite_wall_impact ... ok
test joint_machine::tests::terrain_ticks::first_impacts::cold_fast_impact_matches_analytic_bounce_and_uses_the_remaining_tick ... ok
test joint_machine::tests::terrain_ticks::contact_semantics::a_sprung_wheel_settles_on_the_floor_at_its_spring_equilibrium ... ok
test joint_machine::tests::terrain_ticks::first_impacts::gravity_is_reintegrated_at_the_impact_time_before_restitution ... ok
test joint_machine::tests::terrain_ticks::first_impacts::shallow_first_impact_activates_even_when_its_depth_envelope_would_pass ... ok
test joint_machine::tests::terrain_ticks::recovery::split_recovery_changes_positions_without_time_velocity_or_physical_impulses ... ok
test joint_machine::tests::terrain_ticks::first_impacts::released_support_can_return_and_impact_the_same_triangle_within_one_tick ... ok
test joint_machine::tests::terrain_ticks::recovery::split_recovery_does_not_extend_finite_terrain_into_empty_space ... ok
test joint_machine::tests::terrain_ticks::first_impacts::separating_support_releases_before_gravity_reverses_its_velocity ... ok
test joint_machine::tests::terrain_ticks::rolling_edge::a_rotating_released_edge_does_not_report_a_frozen_row_reversal ... ok
test joint_machine::tests::terrain_ticks::recovery::split_recovery_rejects_excessive_penetration_before_mutating_state ... ok
test joint_machine::tests::terrain_ticks::rolling_edge::rotating_support_uses_the_normal_velocity_at_its_reconstructed_end_pose ... ok
test joint_machine::tests::terrain_ticks::rolling_edge::rotating_edge_support_force_converges_to_constrained_rigid_body_equation ... ok
test joint_machine::tests::terrain_ticks::saved_car::activation_preserves_existing_authored_car_support_manifolds ... ok
test joint_machine::tests::terrain_ticks::saved_car::a_wheel_built_flush_against_its_mount_does_not_collide_with_it ... ok
test joint_machine::tests::terrain_ticks::saved_car::saved_car_linear_suspension_paths_are_exact_affine_translations ... ok
test joint_machine::tests::terrain_support_and_suspension_share_the_implicit_force_response ... ok
test joint_machine::tests::terrain_ticks::split_joint_recovery_checks_terrain_and_restores_physical_velocity_on_failure ... ok
test joint_machine::tests::terrain_ticks::saved_car::car_recovery_clears_a_sunk_car_by_requerying_geometry_as_it_moves ... ok
test joint_machine::tests::terrain_ticks::first_impacts::first_impact_on_an_interior_terrain_triangle_survives_manifold_reduction ... ok
test joint_machine::tests::terrain_ticks::terrain_failure_does_not_commit_a_drive_change ... ok
test joint_machine::tests::timed_travel_stop_preserves_floating_machine_momentum_without_rebound ... ok
test joint_machine::tests::undamped_spring_oscillation_converges_without_artificial_decay ... ok
