   Compiling mechanic-world v0.1.0 (/Users/jens/repos/mechanic/crates/mechanic-world)
test query::bounds_tests::mixed_parent_child_updates_keep_every_overlapping_candidate_in_stable_order ... ok
test persistence::tests::paired_spaces_publish_and_reload_one_generation ... ok
test query::tests::brick_index_returns_only_overlapping_foundations ... ok
test query::tests::capsule_lands_and_jumps_to_requested_height ... ok
test query::tests::changed_bricks_refresh_only_intersecting_foundation_samples ... ok
test query::tests::construction_step_can_be_climbed_at_an_angle ... ok
test query::tests::construction_step_climbs_only_to_the_compiled_top_face ... ok
test persistence::tests::world_instance_and_brick_round_trip ... ok
test query::tests::foundation_detaches_only_after_final_anchor_is_lost ... ok
test query::tests::dynamic_construction_supports_and_receives_opposite_player_impulses ... ok
test query::tests::grazing_a_step_edge_does_not_repeat_step_and_fall ... ok
test query::tests::grounded_capsule_stays_still_on_a_walkable_construction_slope ... ok
test query::tests::grounded_capsule_stays_still_on_a_walkable_slope ... ok
test query::tests::holding_jump_during_a_fall_does_not_slow_gravity ... ok
test query::tests::holding_jump_progressively_increases_height_by_up_to_fifty_percent ... ok
test query::tests::moving_creation_edit_has_clear_feedback ... ok
test query::tests::grounded_capsule_does_not_slide_from_a_flat_construction_edge ... ok
test query::tests::moving_support_carries_position_yaw_and_jump_velocity ... ok
test query::tests::one_block_foundation_samples_twenty_five_terrain_points ... ok
test query::tests::pressing_jump_again_in_midair_does_not_restore_extra_lift ... ok
test query::tests::sprint_uses_configured_faster_speed ... ok
test query::tests::vertical_construction_contact_does_not_slow_a_fall ... ok
test streaming::tests::coarsened_cut_replaces_all_fine_nodes_in_one_activation ... ok
test streaming::tests::critical_empty_results_count_as_resolved_and_dirty ... ok
test edits::tests::excavation_is_idempotent_and_accounts_by_material ... ok
test query::tests::active_octree_and_chunk_bvhs_match_direct_chunk_raycast ... ok
test streaming::tests::mesh_generation_tracks_edits_in_a_neighbouring_sampling_halo ... ok
test mesh::tests::edited_transition_coarse_edge_matches_coarse_regular_surface ... ok
test streaming::tests::publication_caps_only_faces_with_pending_desired_neighbors ... ok
test streaming::tests::publication_delta_reports_only_changed_upserts_and_removals ... ok
test streaming::tests::refined_cut_stays_active_until_every_replacement_is_staged ... ok
test streaming::tests::procedural_bounds_are_conservative_on_every_meshing_lattice ... ok
test streaming::tests::selection_delta_reconstructs_the_full_selected_cut ... ok
test streaming::tests::stale_active_generation_is_not_ready_for_seam_publication ... ok
test streaming::tests::transition_boundary_samples_propagate_across_fine_edges_and_corners ... ok
test mesh::tests::transition_surface_occupies_an_inset_band ... ok
test mesh::tests::transition_surface_has_no_open_interior_edges ... ok
test streaming::tests::every_selected_and_balance_created_node_is_mixed ... ok
test streaming::tests::edited_surface_keeps_coarse_sampling_footprints_outside_the_edit ... ok
test mesh::tests::untouched_surface_remains_smooth_and_covered_at_every_lod ... ok
test streaming::tests::cached_reselection_reuses_horizontal_procedural_bounds ... ok
test mesh::tests::excavated_surface_triangles_keep_outward_winding ... ok
test mesh::tests::cavity_generates_transitions_and_caps_on_all_six_faces ... ok
test streaming::tests::selected_cut_is_non_overlapping_and_two_to_one_balanced ... ok

test result: ok. 91 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.97s

   Doc-tests mechanic_world

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

